ancine_id,classind_id
B0901024500000,35378
B0901028800000,35590
E1402603000000,34083
E1500380200000,35595
B0900982500000,35691
B0800866000000,33055
E1500869600000,32846
E1600594800000,35630
E1600544100000,30470
B0700701800000,34314
E1600594900000,34701
E1500701500000,34381
B0901006700000,34722
B0901010800000,35031
E1402479900000,35476
E1500933600000,34036
E1600562500000,35373
E1600174800000,35384
E1402606700000,33815
E1600021100000,35703
E1500920300000,34724
E1600090500000,34127
B0800831900000,34308
E1600549900000,33977
E1600551600000,33355
E1600629700000,34299
E1600613500000,35862
E1600635600000,35572
E1600550400000,34798
B0700707700000,34367
E1600636200000,34172
E1500796600000,34731
B0800922200000,32514
E1600551700000,34723
B0900982700000,35740
E1600601200000,33839
E1600549800000,34792
E1600552000000,33904
B0900993400000,34352
E1600627500000,33438
B0800953500000,33816
E1600639700000,35391
B0900988600000,34225
E1600555800000,35123
E1600623800000,35618
E1600556400000,34034
E1600556500000,36222
B0901013900000,35025
B0901055900000,35899
E1600551800000,33083
E1600599700000,37408
B0900969800000,34035
B0901043200000,35900
E1402503400000,34102
E1600561800000,37255
E1500116400000,34322
E1402644600000,31145
E1600622800000,35573
E1600608700000,34290
E1600563100000,34808
B0901003500000,33908
E1600563500000,34624
E1600564000000,34550
E1600410100000,34964
E1402630000000,34037
E1500169000000,28921
B0800951000000,33725
B0800956800000,34173
E1600582600000,34107
E1600626400000,35244
E1600589600000,34408
E1600589700000,34730
E1500459600000,34463
B0900998600000,34428
B0900999100000,34571
E1600174700000,34005
E1500379900000,36043
E1600613700000,34030
E1402795800000,34257
B0800936700000,33740
E1600562200000,33979
E1600584400000,36991
B0900991000000,34349
E1600634700000,35699
E1600593000000,34108
E1600590000000,35457
E1600556700000,38088
E1500530400000,35024
E1500096000000,35702
B0901035900000,35895
E1500468200000,34297
E1600588900000,35327
E1600542900000,35619
E1600590100000,34686
E1600613800000,35693
E1600626900000,35385
E1600636400000,32241
E1500773300000,34622
B0901020100000,35374
E1402820400000,35647
E1600637100000,33841
E1600400500000,34963
E1600563600000,31111
E1600592800000,35386
E1600593100000,34356
B0800830200000,26773
E1600593200000,34407
E1600557000000,34222
E1600622500000,33133
B0901025700000,36316
E1500273400000,37919
B0800855600000,35029
E1600549700000,35867
E1600601400000,35521
E1600640700000,34118
B0901082400000,36279
E1500482600000,37719
E1600608400000,34100
E1600608000000,34006
E1500171500000,35350
E1402628900000,34461
B0901041200000,35790
B0901057200000,36033
E1600582400000,34014
B0901027100000,37944
E1600553700000,30627
E1600630500000,36041
E1600607200000,35795
E1600619500000,33965
B0901029800000,35700
E1500121800000,33976
E1500166000000,33968
E1600640500000,33905
B0900971300000,37934
E1500919200000,34460
E1402824700000,35032
E1600583300000,37950
B0800964000000,33863
E1600632200000,34183
E1500819600000,35026
E1600632300000,27840
B0900987100000,34216
E1402824600000,35387
E1402595000000,34305
E1500792700000,14475
E1600541200000,34409
B0800891200000,32435
E1600638800000,33750
B0800917000000,34162
E1600611900000,35648
B0800925600000,34193
B0800827400000,34619
E1500529000000,34080
E1600613200000,37650
E1600612900000,34159
E1500468000000,34546
E1500894100000,33849
E1600609300000,34167
E1600584000000,34119
E1600620100000,34794
E1600621200000,33972
E1402747400000,35791
B0800958700000,33790
B0901050700000,35948
E1600633300000,34425
E1600176700000,37256
B0901001900000,35243
E1600622900000,33830
E1600333900000,34101
E1600638300000,33852
B0901010000000,35028
E1600588600000,33840
E1600627900000,34074
B0901108200000,66579
E1402648600000,34793
E1600627200000,35122
E1600551200000,33989
E1500045900000,37533
B0901022100000,35353
E1600576300000,34666
E1600561600000,34464
E1600633800000,33967
E1600599500000,34948
B0800925800000,32957
E1600590200000,34292
E1600635000000,34657
B0901039400000,40331
E1600633900000,34380
E1402345200000,35388
E1600117000000,34618
E1500530700000,33590
E1500288700000,33966
B0901010400000,34965
E1402434000000,34015
B0901019900000,35620
E1600636100000,37538
E1600546200000,33443
E1500204900000,35124
E1500883100000,34549
B0800959100000,33909
E1600636700000,34600
E1600639100000,33978
E1600637600000,34445
E1600639400000,34621
E1402563700000,34223
B0901041400000,35943
B1001259800000,40805
B1001180900000,40475
B0901007400000,35381
B1001302600000,42227
E1600629300000,37651
E1500053000000,42083
E1600637300000,37653
E1500426500000,42657
B0800935800000,42259
E1600541900000,41205
B0901121200000,38191
B0500378700000,39024
E1700239200000,38099
E1600541100000,38778
E1600630200000,38680
E1600030600000,41521
E1600000300000,39046
E1600557100000,35596
E1600550600000,42226
E1600553600000,38698
B1001189100000,58197
E1600583500000,42755
B1001205200000,41021
B1001311400000,42176
E1500390400000,34125
E1500138700000,42220
E1600432700000,38578
E1500425800000,41966
E1600544800000,39471
E1600443800000,38858
E1600607900000,42843
E1600545000000,39430
E1700239300000,39704
E1500931800000,39507
E1600599800000,39513
E1500081600000,38595
E1600588400000,40406
E1600632900000,38678
E1600611700000,37264
E1600612400000,39554
E1600537000000,38596
E1402419000000,51587
E1600613600000,38405
B1001257100000,40886
B0700745800000,33608
B1001251100000,40422
E1500029300000,42769
E1600637200000,38580
B1001229000000,40182
B1001187000000,39609
E1500793000000,40404
E1600639000000,40186
E1600639500000,41533
E1500203600000,47126
B1101416000000,44517
E1600197400000,46066
E1600243500000,51617
E1500718100000,42072
E1600213800000,46721
B1101483300000,46675
E1600552400000,44879
E1600630000000,43326
B1101348300000,43177
B1101347100000,43327
E1600202000000,45772
E1500427400000,44135
E1500441200000,43221
E1402595200000,46374
B1001303400000,46991
B1101459300000,46239
B1001187800000,42573
E1600590300000,42973
E1500587800000,45807
E1600214600000,46673
E1600134200000,43716
B1001284500000,42500
E1600583700000,45143
E1600542300000,42848
E1500589800000,47359
E1500674500000,43551
E1402603700000,44087
B1001190900000,44600
E1600203400000,45469
B0901034700000,35738
E1600607100000,45527
E1600218400000,45568
E1600221400000,44678
E1600636600000,43638
E1600202500000,45632
E1500229100000,47307
B1101460700000,46840
E1600218800000,45500
E1600214000000,46810
B1101431800000,44913
B1001296100000,42301
E1600221100000,46171
E1500427300000,41677
E1600212500000,47276
B1001307300000,46621
E1600135000000,43717
B1001324700000,43115
B1101428500000,45146
E1600212900000,46935
E1500285000000,47080
E1402771300000,43272
B0901101100000,44483
E1600212100000,47432
E1600245300000,32007
E1600202200000,47070
E1600218100000,46181
E1402488200000,43329
E1600203200000,45460
E1600638200000,44790
B1201568300000,50481
E1600187100000,50280
B1201617100000,50226
E1600210600000,47397
E1600196400000,48380
E1402650400000,51176
B1201572300000,48765
E1402709700000,47395
E1600240800000,49843
E1600195900000,48830
E1600208300000,48037
B1101510400000,47380
E1402401000000,44608
E1600211600000,47311
E1600211400000,47587
E1500718800000,47264
E1500361600000,50438
E1600179700000,49710
B1201627800000,50612
E1500425200000,48938
B1201682400000,55471
E1600241500000,48964
B1201647100000,50804
E1500425700000,51116
E1402590900000,49414
E1500435900000,51246
E1500419500000,48894
B1101473200000,47270
E1600180200000,49906
B1201616800000,50176
E1600210100000,47712
B1201571900000,50221
E1402401600000,48651
E1600208000000,48367
E1500419400000,47929
E1500340800000,49348
E1600601500000,50964
E1600186900000,50367
E1600196200000,49017
E1500423200000,48507
E1600166300000,51344
E1500842000000,52258
B1201567700000,48515
E1500781800000,51119
B1201571600000,48974
E1600209500000,47755
E1600178100000,50901
B1101467000000,45832
E1500255600000,53219
E1500627500000,55112
B1201614400000,55480
E1600179600000,51199
E1500523700000,56237
E1500423800000,53435
B1301712400000,52917
E1600218900000,55351
B1101527400000,50129
E1600159700000,54672
B1301760500000,53997
E1402442200000,53218
E1600140300000,55876
B1301983400000,55966
E1500499200000,55400
B1402090800000,55752
E1600234500000,53606
B1201671900000,53320
E1600140800000,55516
E1500491100000,55840
B1301940300000,55689
E1600171900000,52487
E1500171800000,53385
B1301806500000,55875
B1301816900000,54551
E1600188400000,53972
E1600188300000,52849
B1101505000000,24804
E1500425000000,50164
B1301925900000,48396
E1600139900000,55718
E1600621600000,55872
E1600161600000,52456
B1301898000000,55058
E1500576500000,54277
B1301836900000,55841
E1600190000000,52224
E1600186300000,53967
B1301808000000,54921
B1301712200000,52474
E1600664400000,53337
E1500692500000,55885
E1500781600000,55878
E1402396500000,60674
B1201580500000,52476
E1402488400000,52978
E1500715900000,52909
E1402668000000,56241
E1402414300000,57637
E1600129700000,56421
B1302020900000,57465
E1600133500000,57809
B1301910400000,54723
B1402070900000,57519
B1301902100000,57213
E1600113700000,57372
B1402080700000,57645
B1201629200000,54250
E1402380000000,58679
E1402337700000,57770
E1402436400000,56980
E1402820700000,57283
E1500734400000,57731
B1301999100000,56305
B1402145700000,57109
B1302055400000,57018
E1600137600000,56162
E1600133600000,56565
E1402425800000,58670
E1500623300000,58546
E1402415700000,56528
E1600134800000,56963
E1600227400000,58340
E1500402600000,57767
E1402389500000,58506
E1600114700000,57375
E1402380500000,58511
E1402600300000,57440
E1402631100000,57062
B1301810400000,56996
B1402126100000,56830
E1402596300000,58219
B1201544500000,51702
E1402514300000,13011
E1600144800000,57033
E1600108200000,57669
E1600117500000,57334
E1500401800000,57885
E1600120100000,57049
E1600120300000,56981
E1500528900000,57781
E1500090300000,58772
B1402682900000,58935
E1500054700000,57342
B1302060500000,57482
E1402623500000,56201
B1402271000000,58283
B1402137200000,57356
E1402642100000,57436
B1402118500000,57655
B1001167100000,54818
B1301939800000,57154
B1402186400000,59815
B1402151100000,57490
E1600112400000,57549
B1402635200000,54255
B1402178100000,57601
B1402168700000,57626
B1402294200000,58392
E1600107200000,57954
E1402601200000,58105
E1402362500000,55761
B1402449000000,57214
B1402241100000,57941
E1600111000000,57722
B1500311000000,59590
B1402125800000,59239
E1500742700000,60456
B1402730900000,59054
B1500105700000,59799
E1500918500000,60882
E1500485500000,60268
B1402781000000,59341
E1402767400000,58824
E1500716200000,60486
E1402627100000,58843
E1500717600000,60710
B1500276200000,60602
E1500772500000,60568
E1500803600000,60056
E1500486000000,59986
B1500840400000,60702
E1500224000000,59381
B1500340300000,59606
B1500315900000,59616
B1402144900000,57959
E1500239800000,59426
E1500662700000,60334
E1500396700000,59801
B1500344400000,59630
E1500752900000,60560
E1500387600000,59812
B1402117400000,57937
E1500404100000,59866
E1500447500000,59897
B1500186700000,59804
E1500348100000,59723
E1500220000000,59347
E1500015800000,58952
E1500485400000,60331
B1500585700000,60084
B1201663300000,60511
E1500725100000,60464
B1500224200000,59310
B1402704900000,58784
E1500310700000,60356
E1402302900000,58979
B1402475600000,60041
E1500011100000,59100
E1500311600000,59796
E1402447200000,58622
B1402825200000,59508
E1500481900000,59985
E1402760300000,58819
E1500313400000,60058
E1500254800000,59535
E1500212900000,59595
E1500287700000,59601
E1500567600000,60194
E1402767500000,58823
B1402197800000,59889
B1402156500000,57747
B130174300000,59591
B1402275800000,58572
B1402108000000,59940
B1402408400000,58882
E1500709000000,60508
E1500477800000,60219
E1500398700000,59760
E1500617500000,60368
B1500189400000,59541
E1500617600000,60510
E1500242500000,59403
B1500309900000,59542
E1500743300000,60608
E1500850600000,60818
E1500299900000,59571
E1500377200000,59689
B1500740900000,60439
E1500058100000,59036
E1500490400000,60374
B1500014400000,59217
E1500738500000,60791
E1500219200000,59382
B1500071300000,58985
E1500451000000,59981
B1500290200000,59385
E1500277300000,59594
B1500218600000,59377
E1500069100000,59030
B1402229600000,58020
E1500821400000,60666
E1500563200000,58635
E1500729400000,60445
E1500729000000,60289
B1402372600000,58294
B1600084400000,60520
B1500404600000,59935
E1600438100000,62050
B1600070900000,61221
E1500613900000,60284
E1600794200000,63340
E1600508500000,62032
E1500799900000,60858
E1600304800000,61907
E1600412700000,62127
B1600405900000,61958
B1600342000000,61748
E1500900400000,60968
E1600496600000,61896
E1500800000000,60816
E1600156400000,61344
E1600278500000,61663
B1600599600000,62333
B1600648800000,62339
E1600183100000,61398
E1600098100000,61460
E1500818800000,61064
B1402633700000,60931
E1600328500000,61744
E1600347300000,61932
B1500405100000,59783
E1600677200000,62511
E1500271100000,61483
B1402855900000,59874
E1600717600000,62645
E1600231500000,61451
E1600438200000,62195
E1600625100000,62449
E1500660600000,62108
B1600716200000,73193
E1600750200000,62719
B1402652900000,60557
B1600109200000,61307
E1600054200000,61140
B1402130700000,62414
E1500739300000,61270
E1500898500000,60848
E1500728900000,60998
B1402235800000,58647
E1600328400000,61869
E1600674200000,62480
B1600567900000,62295
E1600138600000,61835
E1500846700000,60947
B1600036400000,60967
B1402391300000,61259
E1500857700000,60802
B1402524100000,61020
B1500177200000,60994
E1600597800000,62499
B1600368700000,61807
B1600517400000,62210
E1600349900000,61801
B1600017500000,61045
E1500717300000,61079
E1600663000000,62651
B1500475400000,60068
B1402254300000,59891
E1500703500000,60527
E1600556800000,62318
B1500861900000,57649
B1600765000000,62772
B1500269700000,61656
E1500269900000,61553
E1600285900000,61591
E1500744200000,61897
B1600305700000,61625
E1500739800000,61643
B1500407700000,60066
E1600181600000,61611
E1600795300000,62985
E1600763400000,62789
E1600770100000,62861
B1600780500000,63453
E1700543000000,77088
B1600770800000,62830
E1700467800000,65220
B1500464600000,62552
B1700227000000,65149
B1600332400000,61674
B1700046100000,61894
B1600058600000,62482
E1700370700000,64989
E1700493700000,65206
B1600052200000,61427
E1700181200000,63475
B1600690600000,61942
E1700365900000,64865
B1700243800000,63494
B1700123200000,64947
E1700029400000,63067
B1700109600000,63204
E1700463900000,65228
E1700469100000,65173
E1600784200000,62887
E1700236500000,63675
E1700025200000,62968
B1700382400000,64897
E1700540500000,65362
E1600651400000,62878
B1700050700000,62748
B1700220800000,64915
B1700455300000,65201
E1700393600000,65011
B1600784700000,62876
B1600785500000,63300
E1700068900000,63155
B1700533700000,81506
E1600764200000,62852
E1500750300000,62662
B1600466500000,61927
E1700460300000,65252
E1700054800000,63101
E1700166000000,63388
E1700170800000,63454
E1500758500000,62113
E1600576000000,62935
B1600604900000,62700
B1600403600000,61522
B1600625200000,62440
B1700581500000,65401
B1600068000000,61954
B1700477000000,65106
B1600639200000,61961
E1600488100000,62902
E1800415700000,70693
B1600756100000,66830
E1800361600000,70494
E1800319500000,70352
B1800470600000,70610
B1700085300000,63684
E1700482700000,65418
E1800490600000,71955
B1700560500000,65386
B1600707400000,70531
B1800422100000,70500
B1700316900000,61922
B1700546500000,66857
E1800537900000,71946
E1700408900000,67075
B1700402200000,64973
E1800073000000,66850
E1700202500000,65464
B1600754000000,63434
E1800184600000,70508
E1800136200000,66970
B1600193300000,66741
E1800085100000,66822
E1800281700000,70702
B1800002100000,70485
B1402254000000,70408
B1700184000000,66718
E1800176200000,66978
B1700615400000,66539
B1800397100000,70532
E1800127100000,11596
E1500760000000,68206
B1700159700000,64910
B1800193400000,67074
B1700406200000,63136
B1800546900000,70888
B1500794300000,61882
E1800037700000,67140
B1700431000000,70358
E1800216600000,68236
E1800230700000,68307
B1600050100000,59915
B1700508700000,65474
E1700035400000,65422
B1800287300000,69323
E1800076300000,65271
E1800037900000,70344
B1700539800000,65250
E1700483800000,65485
B1800285700000,68258
E1800211700000,68272
E1800347600000,70402
E1900266600000,73709
E1900289700000,73876
B1800516900000,70845
E1900510200000,75218
B1700307900000,67173
B1800547100000,73772
E1900271800000,73928
B1700602000000,70579
B1800213800000,75162
B1900511300000,75210
B1700435100000,73438
B1700490400000,72115
B1800504800000,64918
B1700596400000,65226
B1900357900000,73605
E1900436700000,75139
B1800115900000,73992
B1800421800000,66770
B1800547000000,73174
E1800535500000,70897
E1900368700000,73935
B1600660100000,61946
E1900127700000,73685
E1900073900000,73222
B1900092000000,73275
B1600116700000,70473
B1800374500000,73330
B1700028400000,70490
B1800152800000,70530
B1600677900000,73883
B1800287700000,70489
E1900447600000,75170
B1700479800000,70415
E1900227200000,73632
B1800204300000,70958
B1900013000000,73193
E1800519300000,70883
B1900164800000,73429
E1900129500000,73421
E1800475300000,72004
B1800029600000,73552
E1900046200000,73162
E1900449400000,75122
E1900310600000,73757
E1900356000000,73899
B1900507000000,75226
B1800517000000,73661
E1900440500000,75148
E1900017600000,73373
B1800263900000,73201
B1900032000000,72098
E1900358900000,75446
E1900148700000,73219
B1800504700000,73318
B1800005800000,73270
B1900235500000,73603
E1800490400000,73233
E1800481100000,70944
E1900265700000,73801
E1800495100000,70957
B1900592900000,75439
E1900443600000,74081
E2000031600000,74081
E1900534700000,75385
E1900532300000,75493
E1900570600000,75477
